slug,label_it,label_en,tier,external_code,status
ali_fono_risonanti,Ali Fono-Risonanti,Phono-Resonant Wings,T3,TR-1701,missing_in_index
ali_fulminee,Ali Fulminee,Ali Fulminee,T1,,missing_in_external
ali_ioniche,Ali Ioniche,Ionic Wings,T1,,missing_in_external
ali_membrana_sonica,Ali a Membrana Sonica,Sonic Membrane Wings,T1,,missing_in_external
antenne_dustsense,Antenne Dustsense,Dustsense Antennae,T1,,missing_in_external
antenne_eco_turbina,Antenne Eco Turbina,Antenne Eco Turbina,T1,,missing_in_external
antenne_flusso_mareale,Antenne Flusso Mareale,Antenne Flusso Mareale,T1,,missing_in_external
antenne_microonde_cavernose,Antenne Microonde Cavernose,Antenne Microonde Cavernose,T1,,missing_in_external
antenne_plasmatiche_tempesta,Antenne Plasmatiche di Tempesta,Storm Plasma Antennae,T3,,missing_in_external
antenne_reagenti,Antenne Reagenti,Antenne Reagenti,T1,,missing_in_external
antenne_tesla,Antenne Tesla,Antenne Tesla,T1,,missing_in_external
antenne_waveguide,Antenne Waveguide,Antenne Waveguide,T1,,missing_in_external
antenne_wideband,Antenne Wideband,Antenne Wideband,T1,,missing_in_external
appendici_risonanti_marea,Appendici Risonanti Marea,Appendici Risonanti Marea,T1,,missing_in_external
appendici_thermotattiche,Appendici Thermotattiche,Appendici Thermotattiche,T1,,missing_in_external
armatura_pietra_planare,Armatura di Pietra Planare,Planar Stone Plating,T2,,missing_in_external
articolazioni_a_leva_idraulica,Articolazioni a Leva Idraulica,Hydraulic Lever Joints,T3,TR-1503,missing_in_index
articolazioni_multiassiali,Articolazioni Multiassiali,Multi-Axial Joints,T3,TR-1203,missing_in_index
artigli_acidofagi,Artigli Acidofagi,Artigli Acidofagi,T1,,missing_in_external
artigli_induzione,Artigli Induzione,Artigli Induzione,T1,,missing_in_external
artigli_ipo_termici,Artigli Ipo-Termici,Hypothermal Claws,T3,TR-1904,missing_in_index
artigli_radice,Artigli Radice,Artigli Radice,T1,,missing_in_external
artigli_scivolo_silente,Artigli Scivolo Silente,Artigli Scivolo Silente,T1,,missing_in_external
artigli_sette_vie,Artigli a Sette Vie,Seven-Way Talons,T1,,missing_in_external
artigli_sghiaccio_glaciale,Artigli Sghiaccio Glaciale,Artigli Sghiaccio Glaciale,T2,,missing_in_external
artigli_vetrificati,Artigli Vetrificati,Artigli Vetrificati,T1,,missing_in_external
artiglio_cinetico_a_urto,Artiglio Cinetico a Urto,Kinetic Impact Claw,T4,TR-1304,missing_in_index
aura_di_dispersione_mentale,Aura di Dispersione Mentale,Mental Dispersion Aura,T3,TR-2003,missing_in_index
aura_scudo_radianza,Aura Scudo di Radianza,Radiant Shield Aura,T3,,missing_in_external
baffi_mareomotori,Baffi Mareomotori,Baffi Mareomotori,T1,,missing_in_external
barbigli_sensori_plasma,Barbigli Sensori Plasma,Barbigli Sensori Plasma,T1,,missing_in_external
barriere_miasma_glaciale,Barriere Miasma Glaciale,Barriere Miasma Glaciale,T1,,missing_in_external
batteri_endosimbionti_chemio,Batteri Endosimbionti Chemio,Batteri Endosimbionti Chemio,T1,,missing_in_external
batteri_termofili_endosimbiosi,Batteri Termofili Endosimbiosi,Batteri Termofili Endosimbiosi,T1,,missing_in_external
biochip_memoria,Biochip Memoria,Biochip Memoria,T1,,missing_in_external
biofilm_glow,Biofilm Glow,Biofilm Glow,T1,,missing_in_external
biofilm_iperarido,Biofilm Iperarido,Biofilm Iperarido,T1,,missing_in_external
bozzolo_magnetico,Bozzolo Magnetico,Magnetic Cocoon,T2,TR-1805,missing_in_index
branchie_dual_mode,Branchie Dual Mode,Branchie Dual Mode,T1,,missing_in_external
branchie_eoliche,Branchie Eoliche,Branchie Eoliche,T1,,missing_in_external
branchie_metalloidi,Branchie Metalloidi,Branchie Metalloidi,T1,,missing_in_external
branchie_microfiltri,Branchie Microfiltri,Branchie Microfiltri,T1,,missing_in_external
branchie_osmotiche_salmastra,Branchie Osmotiche Salmastre,Branchie Osmotiche Salmastre,T2,,missing_in_external
branchie_solfatiche,Branchie Solfatiche,Branchie Solfatiche,T1,,missing_in_external
branchie_turbina,Branchie Turbina,Branchie Turbina,T1,,missing_in_external
bulbi_radici_permafrost,Bulbi Radici del Permafrost,Bulbi Radici del Permafrost,T2,,missing_in_external
camere_anticorrosione,Camere Anticorrosione,Camere Anticorrosione,T1,,missing_in_external
camere_mirage,Camere Mirage,Camere Mirage,T1,,missing_in_external
camere_nutrienti_vent,Camere Nutrienti Vent,Camere Nutrienti Vent,T1,,missing_in_external
campo_di_interferenza_acustica,Campo di Interferenza Acustica,Acoustic Interference Field,T3,TR-1703,missing_in_index
cannone_sonico_a_raggio,Cannone Sonico a Raggio,Ray Sonic Cannon,T4,TR-1702,missing_in_index
canto_infrasonico_tattico,Canto Infrasonico Tattico,Tactical Infrasonic Song,T4,TR-1404,missing_in_index
capillari_criogenici,Capillari Criogenici,Capillari Criogenici,T1,,missing_in_external
capillari_fluoridici,Capillari Fluoridici,Capillari Fluoridici,T1,,missing_in_external
capillari_fotovoltaici,Capillari Fotovoltaici,Capillari Fotovoltaici,T1,,missing_in_external
capsule_paracadute,Capsule Paracadute,Capsule Paracadute,T1,,missing_in_external
carapace_fase_variabile,Carapace a Variazione di Fase,Phase-Shifting Carapace,T1,,missing_in_external
carapace_luminiscente_abissale,Carapace Luminiscente Abissale,Carapace Luminiscente Abissale,T3,,missing_in_external
carapace_segmenti_logici,Carapace Segmenti Logici,Carapace Segmenti Logici,T1,,missing_in_external
carapaci_ferruginosi,Carapaci Ferruginosi,Carapaci Ferruginosi,T1,,missing_in_external
